
#include<GL/glut.h>

static GLdouble view[] = { 0.0,6.0,10.0 };

GLfloat c1 = 0.0;
GLfloat c2 = 0.0;
GLfloat c3 = 0.0;
GLfloat c4 = 0.0;
GLfloat c5 = 0.0;
GLfloat w1 = 0.0;
GLfloat w2 = 0.0;
GLfloat w1s = 0.03;
GLfloat m1 = 0.0;
GLfloat m2 = 0.0;

GLint close = 0;
GLint tim = 1;
GLint flag = 0;
int i;

GLdouble red = 1.0, green = 1.0, blue = 1.0;
GLdouble red0 = 0.0, green0 = 0.0, blue0 = 0.0;
GLdouble red1 = 1.0, green1 = 0.844, blue1 = 0.0;
GLdouble redb = 0.93, greenb = 0.91, blueb = 1.0;

GLdouble sx = 0.2, sy = 0.35, sz = 0.2;

GLUquadricObj *quadObj;

void wall();
void size(GLint);
void bench();
void sun();
void moon();
void window();
void windisplay();
void display();
void robo();
void table();
void board();
void theme();
void queen();
void reset();
void exit();
void qcolor();
void mainmenu();
void star();
void win();
void background();
void time(GLint);
void timedisplay();
void winright();
void winleft();
void smallrobo();
void firstdisplay();
void help();
void controls();
void clock();
void win(GLint);
void keys(unsigned char, int, int);
void arrows(int,int,int);


void smallrobo()
{
	//body
	glTranslatef(3.6, 3.2, 0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.0, 0.0, 0.0);
	glTranslatef(3.57, 3.18, 0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(0.7, 20, 20);
	glPopMatrix();




	//mouth
	glPushMatrix();
	glColor3f(1.0, 1.0, 0.9);
	glTranslatef(3.55, 2.75, 0.0);
	glScalef(0.1, 0.1, 0.18);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();



	//back
	glPushMatrix();
	glColor3f(0.52, 0.54, 0.9);
	glTranslatef(4.0, 0.4, 0.0);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.6, 0.5, 1.4);
	glutSolidCube(1.5);
	glPopMatrix();


	//right arm
	glPushMatrix();
	glColor3f(0.45, 0.5, 0.6);
	glTranslatef(4.0, 1.0, -1.3);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(1.5, 0.4, 0.3);
	glutSolidCube(1.5);
	glPopMatrix();

	//left arm
	glPushMatrix();
	glColor3f(0.45, 0.5, 0.6);
	glTranslatef(4.0, 1.0, 1.3);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(1.5, 0.4, 0.26);
	glutSolidCube(1.5);
	glPopMatrix();

	//right hand
	glPushMatrix();
	glColor3f(0.89, 0.7, 0.56);
	glTranslatef(3.5, -0.2, -1.3);
	glRotatef(25, 0.0, 0.0, 1.0);
	glScalef(1.0, 0.4, 0.26);
	glutSolidCube(1.5);
	glPopMatrix();



	//left hand
	glPushMatrix();
	glColor3f(0.89, 0.7, 0.56);
	glTranslatef(3.5, -0.2, 1.3);
	glRotatef(25, 0.0, 0.0, 1.0);
	glScalef(1.0, 0.4, 0.3);
	glutSolidCube(1.5);
	glPopMatrix();
	



	//right lap
	glPushMatrix();
	glColor3f(0.64, 0.49, 0.36);
	glTranslatef(3.3, -0.8, -0.7);
	glScalef(1.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//left lap
	glPushMatrix();
	glColor3f(0.64, 0.49, 0.36);
	glTranslatef(3.3, -0.8, 0.65);
	glScalef(1.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//right leg
	glPushMatrix();
	glColor3f(0.64, 0.49, 0.36);
	glTranslatef(2.1, -2.25, -0.7);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//left leg
	glPushMatrix();
	glColor3f(0.64, 0.49, 0.36);
	glTranslatef(2.1, -2.25, 0.65);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//right shoe
	glPushMatrix();
	glColor3f(0.45, 0.6, 0.65);
	glTranslatef(1.4, -4.15, -0.7);
	glScalef(0.6, 0.36, 0.45);
	glutSolidCube(1.5);
	glPopMatrix();

	//left shoe
	glPushMatrix();
	glColor3f(0.45, 0.6, 0.65);
	glTranslatef(1.4, -4.15, 0.65);
	glScalef(0.6, 0.36, 0.45);
	glutSolidCube(1.5);
	glPopMatrix();




	//left robo



	//HAT
	glPushMatrix();
	glColor3f(0.54, 0.14, 0.8);
	glTranslatef(-3.9, 3.7, 0.0);
	glScalef(0.5, 0.5, 0.5);
	glutSolidSphere(0.8, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.54, 0.14, 0.86);
	glTranslatef(-3.9, 3.6, 0.0);
	glRotatef(90, 1, 0, 0);
	glScalef(1.0, 1.0, 1.0);
	glutSolidTorus(0.2, 0.3, 20, 20);
	glPopMatrix();

	//head
	glPushMatrix();
	glColor3f(0.9, 0.78, 0.6);
	glTranslatef(-4.0, 3.0, 0.0);
	glRotatef(-15, 0.0, 0.0, 1.0);
	glScalef(0.5, 0.8, 0.6);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();


	//right eye
	glPushMatrix();
	glColor3f(1.0, 1.0, 0.9);
	glTranslatef(-3.55, 3.2, -0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.0, 0.0, 0.0);
	glTranslatef(-3.52, 3.18, -0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(0.7, 20, 20);
	glPopMatrix();



	//left eye
	glPushMatrix();
	glColor3f(1.0, 1.0, 0.9);
	glTranslatef(-3.55, 3.2, 0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.0, 0.0, 0.0);
	glTranslatef(-3.52, 3.18, 0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(0.7, 20, 20);
	glPopMatrix();


	//mouth
	glPushMatrix();
	glColor3f(1.0, 1.0, 0.9);
	glTranslatef(-3.64, 2.75, 0.0);
	glScalef(0.1, 0.1, 0.18);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();



	//back
	glPushMatrix();
	glColor3f(0.4, 0.54, 0.9);
	glTranslatef(-4.0, 0.4, 0.0);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.6, 0.5, 1.4);
	glutSolidCube(1.5);
	glPopMatrix();



	//right arm
	glPushMatrix();
	glColor3f(0.74, 0.65, 0.54);
	glTranslatef(-4.0, 1.0, -1.3);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(1.5, 0.4, 0.26);
	glutSolidCube(1.5);
	glPopMatrix();

	//left arm
	glPushMatrix();
	glColor3f(0.74, 0.65, 0.54);
	glTranslatef(-4.0, 1.0, 1.3);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(1.5, 0.4, 0.26);
	glutSolidCube(1.5);
	glPopMatrix();

	//right hand
	glPushMatrix();
	glColor3f(0.9, 0.78, 0.6);
	glTranslatef(-3.5, -0.2, -1.3);
	glRotatef(-25, 0.0, 0.0, 1.0);
	glScalef(1.0, 0.4, 0.3);
	glutSolidCube(1.5);
	glPopMatrix();

	//left hand
	glPushMatrix();
	glColor3f(0.9, 0.78, 0.6);
	glTranslatef(-3.5, -0.2, 1.3);
	glRotatef(-25, 0.0, 0.0, 1.0);
	glScalef(1.0, 0.4, 0.3);
	glutSolidCube(1.5);
	glPopMatrix();

	//right lap
	glPushMatrix();
	glColor3f(0.56, 0.57, 0.6);
	glTranslatef(-3.3, -0.8, -0.7);
	glScalef(1.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//left lap
	glPushMatrix();
	glColor3f(0.56, 0.57, 0.6);
	glTranslatef(-3.3, -0.8, 0.65);
	glScalef(1.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//right leg
	glPushMatrix();
	glColor3f(0.56, 0.57, 0.6);
	glTranslatef(-2.1, -2.25, -0.7);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//left leg
	glPushMatrix();
	glColor3f(0.56, 0.57, 0.6);
	glTranslatef(-2.1, -2.25, 0.65);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.3, 0.4, 0.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//right shoe
	glPushMatrix();
	glColor3f(0.45, 0.6, 0.65);
	glTranslatef(-1.4, -4.15, -0.7);
	glScalef(0.6, 0.36, 0.45);
	glutSolidCube(1.5);
	glPopMatrix();

	//left shoe
	glPushMatrix();
	glColor3f(0.45, 0.6, 0.65);
	glTranslatef(-1.4, -4.15, 0.65);
	glScalef(0.6, 0.36, 0.45);
	glutSolidCube(1.5);
	glPopMatrix();



}


void window()
{

	//animation

	glPushMatrix();
	glColor3f(0.0, 1.0, 0.0);
	glBegin(GL_POLYGON);
	glVertex3f(-54.0, -6.33, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(-54.0, 3.33, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(-40.0, 4.13, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-37.0, 4.63, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(-33.0, 3.13, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-30.0, 4.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-24.0, 2.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-20.0, 4.83, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(-15.0, 3.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-10.60, 4.2, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(-6.0, 3.83, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-3.0, 4.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(-1.0, 3.6, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(3.0, 4.8, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(5.0, 3.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(6.0, 3.83, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(10.60, 4.2, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(15.0, 3.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(20.0, 4.83, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(24.0, 2.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(30.0, 4.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(33.0, 3.13, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(34.0, 3.33, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(37.0, 4.63, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(49.0, 4.43, -10);
	glColor3f(0.0, 0.67, 0.46);
	glVertex3f(40.0, 4.13, -10);
	glColor3f(0.0, 1.0, 0.0);
	glVertex3f(54.0, 2.33, -10);
	glColor3f(0.0, 0.67, 0.0);
	glVertex3f(54.0, -6.33, -10);
	glEnd();
	glPopMatrix();

}


void background()
{
	glPushMatrix();
	glColor3f(redb, greenb, blueb);
	glTranslatef(0.0, 0.0, -15.0);
	glScalef(1.0, 1.0, 0.1);
	glutSolidCube(50.0);
	glPopMatrix();
}


void sun()
{
	//sun
	glPushMatrix();
	glColor3f(0.99, 0.8, 0.25);
	glTranslatef(-3.0, 4.6, -12);
	glutSolidSphere(0.5, 20, 20);
	glPopMatrix();

}


void moon()
{
	//moon
	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-2.5, 4.6, -12.0);
	glutSolidSphere(0.6, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.52, 0.35, 0.53);
	glTranslatef(-2.1, 4.65, -11);
	glutSolidSphere(0.6, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-4.8, 5.22, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-3.9, 4.75, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(0.0, 5.1, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(2.0, 4.665, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(3.0, 4.165, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(4.0, 5.665, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();






	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(5.8, 5.15, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(6.2, 4.75, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(6.9, 7.12, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(7.8, 4.365, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(7.6, 6.165, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(4.0, 7.665, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();




	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-5.8, 5.15, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-6.2, 4.75, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-2.4, 5.55, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-2.2, 4.35, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-6.9, 7.12, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-7.8, 4.365, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-7.6, 6.165, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();


	glPushMatrix();
	glColor3f(1.0, 1.0, 1.0);
	glTranslatef(-4.0, 7.665, -12.5);
	glutSolidSphere(0.05, 20, 20);
	glPopMatrix();



}


void winright()
{
	glPushMatrix();
	glColor3f(0.9, 0.25, 0.42);
	glTranslatef(4.95, 4.0, -2.65);

	glTranslatef(-m1, 0.0, 0.0);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(2.45, 0.1, 4.0);
	glutSolidCube(1.5);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.38, 0.25, 0.32);
	glTranslatef(3.35, 3.35, -2.5);
	glTranslatef(-m1, 0.0, 0.0);

	glutSolidSphere(0.175, 20, 20);
	glPopMatrix();
}


void winleft()
{
	glPushMatrix();
	glColor3f(0.9, 0.25, 0.42);
	glTranslatef(-5.0, 4.0, -2.65);

	glTranslatef(m1, 0.0, 0.0);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(2.45, 0.1, 4.0);
	glutSolidCube(1.5);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.38, 0.25, 0.32);
	glTranslatef(-3.35, 3.35, -2.5);
	glTranslatef(m1, 0.0, 0.0);

	glutSolidSphere(0.175, 20, 20);
	glPopMatrix();

}


void clock()
{
	glPushMatrix();
	glColor3f(0.5, 0.5, 0.5);
	glScalef(1.2, 0.2, 1.2);
	glutSolidSphere(1.5, 20, 20);
	glPopMatrix();

	//hour
	glPushMatrix();
	glColor3f(0.0, 0.0, 0.0);
	glTranslatef(0.0, 0.3, 0.25);
	glScalef(0.1, 0.1, 0.8);
	glutSolidCube(1.0);
	glPopMatrix();

	//minute
	glPushMatrix();
	glColor3f(0.0, 0.0, 0.0);
	glTranslatef(0.5, 0.3, -0.25);
	glRotatef(120, 0, 1, 0);
	glScalef(0.1, 0.1, 1.2);
	glutSolidCube(1.0);
	glPopMatrix();


}


void wall()
{

	//front wall -y
	glPushMatrix();
	glColor3f(0.39, 0.58, 0.93);
	glTranslatef(0.0, -2.0, -2.5);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(6.5, 0.2, 4.0);
	glutSolidCube(1.5);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.6, 0.55, 1.0);
	glTranslatef(0.0, 0.86, -2.55);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(4.8, 0.16, 0.2);
	glutSolidCube(1.5);
	glPopMatrix();




	//front wall +y
	glPushMatrix();
	glColor3f(0.39, 0.58, 0.93);
	glTranslatef(0.0, 8.5, -2.5);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(6.5, 0.2, 4.0);
	glutSolidCube(1.5);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.6, 0.55, 1.0);
	glTranslatef(0.0, 5.6, -2.5);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(4.8, 0.16, 0.2);
	glutSolidCube(1.5);
	glPopMatrix();




	//front wall +x
	glPushMatrix();
	glColor3f(0.39, 0.58, 0.93);
	glTranslatef(5.0, 4.0, -2.5);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(1.8, 0.2, 4.0);
	glutSolidCube(1.5);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.6, 0.55, 1.0);
	glTranslatef(3.72, 3.21, -2.55);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(0.15, 0.16, 3.0);
	glutSolidCube(1.5);
	glPopMatrix();



	//front wall -x
	glPushMatrix();
	glColor3f(0.39, 0.58, 0.93);
	glTranslatef(-5.0, 4.0, -2.5);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(1.8, 0.2, 4.0);
	glutSolidCube(1.5);
	glPopMatrix();


	glPushMatrix();
	glColor3f(0.6, 0.55, 1.0);
	glTranslatef(-3.72, 3.21, -2.55);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(0.15, 0.16, 3.0);
	glutSolidCube(1.5);
	glPopMatrix();





	//right wall
	glPushMatrix();
	glColor3f(0.45, 0.45, 0.85);
	glTranslatef(4.8, 1.5, 4.8);
	glRotatef(90, 0.0, 1.0, 0.0);
	glRotatef(-90, 1.0, 0.0, 0.0);
	glScalef(10.0, 0.2, 8.0);
	glutSolidCube(1.5);
	glPopMatrix();

	//shelf
	glPushMatrix();
	glColor3f(0.3, 0.35, 0.7);
	glTranslatef(4.4, 6.0, 1.0);
	glScalef(1.0, 0.05, 1.5);
	glutSolidCube(1.5);
	glPopMatrix();

	//left
	glPushMatrix();
	glColor3f(0.45, 0.45, 0.85);
	glTranslatef(-4.8, 1.5, 4.8);
	glRotatef(-90, 0.0, 1.0, 0.0);
	glRotatef(90, 1.0, 0.0, 0.0);
	glScalef(10.0, 0.2, 8.0);
	glutSolidCube(1.5);
	glPopMatrix();

	//floor

	glPushMatrix();
	glColor3f(0.55, 0.7, 0.9);
	glTranslatef(-0.07, -4.7, 4.8);
	glScalef(7.0, 0.2, 10.0);
	glutSolidCube(1.5);
	glPopMatrix();


	//top
	glPushMatrix();
	glColor3f(0.3, 0.45, 0.778);
	glTranslatef(-0.07, 7.7, 1.6);
	glScalef(10.0, 0.2, 6.8);
	glutSolidCube(1.5);
	glPopMatrix();

}


void bench()
{
	//right base
	glPushMatrix();
	glColor3f(0.51, 0.32, 0.52);
	glTranslatef(3.5, -1.4, 3.5);
	glScalef(1.5, 0.3, 8.0);
	glutSolidCube(1.5);
	glPopMatrix();

	//right back
	glPushMatrix();
	glColor3f(0.521, 0.35, 0.58);
	glTranslatef(4.6, 0.58, 3.5);
	glRotatef(90, 0.0, 0.0, 1.0);
	glScalef(2.3, 0.2, 8.0);
	glutSolidCube(1.5);
	glPopMatrix();

	//left base
	glPushMatrix();
	glColor3f(0.51, 0.32, 0.52);
	glTranslatef(-3.6, -1.4, 3.5);
	glScalef(1.5, 0.3, 8.0);
	glutSolidCube(1.5);
	glPopMatrix();

	//left back
	glPushMatrix();
	glColor3f(0.521, 0.35, 0.58);
	glTranslatef(-4.6, 0.58, 3.5);
	glRotatef(-90, 0.0, 0.0, 1.0);
	glScalef(2.3, 0.2, 8.0);
	glutSolidCube(1.5);
	glPopMatrix();


}


void table()
{
	glPushMatrix();
	glColor3f(0.59, 0.44, 0.2);
	glTranslatef(-0.07, 0.0, 0.8);
	glScalef(3.0, 0.2, 4.2);
	glutSolidCube(1.5);
	glPopMatrix();
}


void queen()
{
	glColor3f(1.0, 0.54, 0.0);
	glPushMatrix();
	glTranslatef(0.0, 0.65, 0.0);
	glScalef(sx, sy, sz);
	glRotatef(90, 1.0, 0.0, 0.0);
	gluCylinder(quadObj, 0.8, 0.8, 1.0, 20, 20);
	glPopMatrix();

	glColor3f(red1, green1, blue1);
	glPushMatrix();
	glTranslatef(0.0, 0.80, 0.0);
	glScalef(sx, sy, sz);
	glutSolidSphere(0.8, 20, 20);
	glPopMatrix();

	glColor3f(1.0, 0.0, 0.0);
	glPushMatrix();
	glTranslatef(0.0, 0.95, 0.0);
	glScalef(sx, sy, sz);
	glRotatef(90, 1.0, 0.0, 0.0);
	gluCylinder(quadObj, 0.6, 0.8, 2.0, 20, 20);
	glPopMatrix();

	glColor3f(red1, green1, blue1);
	glPushMatrix();
	glTranslatef(0.0, 1.05, 0.0);
	glScalef(sx, sy, sz);
	glutSolidSphere(0.6, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(1.0, 0.0, 0.0);
	glTranslatef(-0.08, 1.10, 0.0);
